"0",""
"0","# 3. Obter lambda ótimo"
"0","lambda_otimo <- boxcox_result$x[which.max(boxcox_result$y)]"
"0","print(paste(""Melhor lambda ="", round(lambda_otimo, 2)))"
"1","[1] ""Melhor lambda = 0.1""
"
"0","# 4. Aplicar a transformação Box-Cox manualmente"
"0","aacpd_result <- aacpd_result %>%"
"0","  mutate("
"0","    AACPD_boxcox = if (abs(lambda_otimo) < 1e-4) log(AACPD) else (AACPD^lambda_otimo - 1) / lambda_otimo"
"0","  )"
"0",""
"0","# 5. Ajustar modelo misto com a variável transformada"
"0","modelo_boxcox <- lmer("
"0","  AACPD_boxcox ~ Tratamento + (1 | Planta/Trifolio/Foliolo/Avaliador),"
"0","  data = aacpd_result"
"0",")"
"2","G3;boundary (singular) fit: see help('isSingular')
g"
"0","# 6. Análise dos resultados"
"0","summary(modelo_boxcox)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
Formula: AACPD_boxcox ~ Tratamento + (1 | Planta/Trifolio/Foliolo/Avaliador)
   Data: aacpd_result

REML criterion at convergence: 1911.5

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-2.7901 -0.5600 -0.0512  0.5778  3.1659 

Random effects:
 Groups                            Name        Variance Std.Dev.
 Avaliador:Foliolo:Trifolio:Planta (Intercept) 0.0000   0.0000  
 Foliolo:Trifolio:Planta           (Intercept) 0.0000   0.0000  
 Trifolio:Planta                   (Intercept) 0.2490   0.4990  
 Planta                            (Intercept) 0.0000   0.0000  
 Residual                                      0.9984   0.9992  
Number of obs: 660, groups:  
Avaliador:Foliolo:Trifolio:Planta, 60; Foliolo:Trifolio:Planta, 30; Trifolio:Planta, 10; Planta, 5

Fixed effects:
                    Estimate Std. Error       df t value Pr(>|t|)    
(Intercept)           7.6615     0.2038  22.1572  37.588  < 2e-16 ***
TratamentoIsolado 1  -0.3587     0.1824 640.0000  -1.966  0.04968 *  
TratamentoIsolado 2  -0.5292     0.1824 640.0000  -2.901  0.00385 ** 
TratamentoIsolado 3  -0.1270     0.1824 640.0000  -0.696  0.48671    
TratamentoIsolado 4  -1.3088     0.1824 640.0000  -7.174 2.02e-12 ***
TratamentoIsolado 5  -0.3415     0.1824 640.0000  -1.872  0.06170 .  
TratamentoIsolado 6   0.5078     0.1824 640.0000   2.784  0.00553 ** 
TratamentoIsolado 7   0.1794     0.1824 640.0000   0.983  0.32589    
TratamentoProduto 1  -2.1115     0.1824 640.0000 -11.574  < 2e-16 ***
TratamentoProduto 2  -0.2189     0.1824 640.0000  -1.200  0.23052    
TratamentoProduto 3  -0.8888     0.1824 640.0000  -4.872 1.40e-06 ***
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Correlation of Fixed Effects:
            (Intr) TrtmI1 TrtmI2 TrtmI3 TrtmI4 TrtmI5 TrtmI6 TrtmI7 TrtmP1 TrtmP2
TrtmntIsld1 -0.448                                                               
TrtmntIsld2 -0.448  0.500                                                        
TrtmntIsld3 -0.448  0.500  0.500                                                 
TrtmntIsld4 -0.448  0.500  0.500  0.500                                          
TrtmntIsld5 -0.448  0.500  0.500  0.500  0.500                                   
TrtmntIsld6 -0.448  0.500  0.500  0.500  0.500  0.500                            
TrtmntIsld7 -0.448  0.500  0.500  0.500  0.500  0.500  0.500                     
TrtmntPrdt1 -0.448  0.500  0.500  0.500  0.500  0.500  0.500  0.500              
TrtmntPrdt2 -0.448  0.500  0.500  0.500  0.500  0.500  0.500  0.500  0.500       
TrtmntPrdt3 -0.448  0.500  0.500  0.500  0.500  0.500  0.500  0.500  0.500  0.500
optimizer (nloptwrap) convergence code: 0 (OK)
boundary (singular) fit: see help('isSingular')

"
"0","anova(modelo_boxcox)"
"1","Type III Analysis of Variance Table with Satterthwaite's method
           Sum Sq Mean Sq NumDF DenDF F value    Pr(>F)    
Tratamento 323.12  32.312    10   640  32.363 < 2.2e-16 ***
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
"
"0","# 7. Diagnóstico dos resíduos"
"0","plot(modelo_boxcox)"
