"0",""
"0","# -----------------------------"
"0","# 📊 7. Médias ajustadas e letras de significância"
"0","# -----------------------------"
"0","medias_35 <- emmeans(modelo_glmm_35, ~ Tratamento, type = ""response"")"
"0","letras_35 <- cld(medias_35, Letters = letters, adjust = ""tukey"")"
"2","G3;Note: adjust = ""tukey"" was changed to ""sidak""
because ""tukey"" is only appropriate for one set of pairwise comparisons
g"
"0","letras_35$.group <- gsub("" "", """", letras_35$.group)"
"0",""
"0","# Renomear tratamentos para gráfico"
"0","letras_35$Tratamento <- letras_35$Tratamento %>%"
"0","  str_replace(""(?i)isola[dt]o\\s*"", ""Iso. "") %>%"
"0","  str_replace(""(?i)produto\\s*"", ""Prod. "") %>%"
"0","  str_replace(""(?i)controle"", ""Cont."")"
"0",""
"0","# -----------------------------"
"0","# 📦 8. Organizar para gráfico"
"0","# -----------------------------"
"0","letras_df_35 <- letras_35[, c(""Tratamento"", ""response"", ""SE"", "".group"")]"
"0",""
"0","# Reordenar fatores para o gráfico"
"0","ordem_35 <- letras_df_35$Tratamento[order(letras_df_35$response)]"
"0","letras_df_35$Tratamento <- factor(letras_df_35$Tratamento, levels = ordem_35)"
"0",""
"0","# -----------------------------"
"0","# 🎨 9. Gráfico final"
"0","# -----------------------------"
"0","ggplot(letras_df_35, aes(x = Tratamento, y = response)) +"
"0","  geom_col(fill = ""#BC8F8F"", width = 0.7) +"
"0","  geom_errorbar(aes(ymin = response - SE, ymax = response + SE), width = 0.2) +"
"0","  geom_text(aes(label = .group), vjust = -0.5, fontface = ""bold"", size = 5) +"
"0","  labs("
"0","    title = ""AACPD dos tratamentos (até 35 dias)"","
"0","    x = ""Tratamentos"","
"0","    y = ""AACPD"""
"0","  ) +"
"0","  theme_minimal(base_size = 14) +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1))"
