"0","# Pacotes"
"0","library(DHARMa)"
"2","G3;This is DHARMa 0.4.7. For overview type '?DHARMa'. For recent changes, type news(package = 'DHARMa')
g"
"0","library(readxl)"
"0","library(pracma)"
"0","library(emmeans)"
"0","library(multcompView)"
"0","library(multcomp)"
"0","library(stringr)"
"0",""
"0","# 1. Carregar os dados"
"0","dados <- read_excel(""Trabalho final Emerson.xlsx"", sheet = ""Planilha1"")"
"0",""
"0","# 2. Calcular AACPD por unidade experimental"
"0","aacpd_result <- dados %>%"
"0","  arrange(Planta, Trifolio, Foliolo, Avaliador, Tratamento, Dia) %>%"
"0","  group_by(Planta, Trifolio, Foliolo, Avaliador, Tratamento) %>%"
"0","  summarise("
"0","    AACPD = trapz(Dia, Severidade),"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","# 3. Ajustar valores zero (GLMM Gamma não aceita zeros)"
"0","aacpd_result <- aacpd_result %>%"
"0","  mutate(AACPD_adj = AACPD + 0.01)"
"0",""
"0","# 4. Modelo misto com distribuição Gamma"
"0","modelo_glmm <- glmer("
"0","  AACPD_adj ~ Tratamento + (1 | Planta/Trifolio/Foliolo/Avaliador),"
"0","  data = aacpd_result,"
"0","  family = Gamma(link = ""log"")"
"0",")"
"2","G3;boundary (singular) fit: see help('isSingular')
g"
"0","# 5. Diagnóstico"
"0","summary(modelo_glmm)"
"1","Generalized linear mixed model fit by maximum likelihood (Laplace Approximation) ['glmerMod']
 Family: Gamma  ( log )
Formula: AACPD_adj ~ Tratamento + (1 | Planta/Trifolio/Foliolo/Avaliador)
   Data: aacpd_result

      AIC       BIC    logLik -2*log(L)  df.resid 
   8324.8    8396.7   -4146.4    8292.8       644 

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-1.4414 -0.6120 -0.2084  0.3580  5.1689 

Random effects:
 Groups                            Name        Variance  Std.Dev. 
 Avaliador:Foliolo:Trifolio:Planta (Intercept) 8.026e-10 2.833e-05
 Foliolo:Trifolio:Planta           (Intercept) 8.767e-03 9.363e-02
 Trifolio:Planta                   (Intercept) 3.978e-02 1.994e-01
 Planta                            (Intercept) 2.345e-10 1.531e-05
 Residual                                      3.591e-01 5.992e-01
Number of obs: 660, groups:  
Avaliador:Foliolo:Trifolio:Planta, 60; Foliolo:Trifolio:Planta, 30; Trifolio:Planta, 10; Planta, 5

Fixed effects:
                    Estimate Std. Error t value Pr(>|z|)    
(Intercept)          5.79954    0.12400  46.771  < 2e-16 ***
TratamentoIsolado 1 -0.25062    0.10227  -2.451  0.01426 *  
TratamentoIsolado 2 -0.31710    0.10296  -3.080  0.00207 ** 
TratamentoIsolado 3 -0.11246    0.10163  -1.107  0.26845    
TratamentoIsolado 4 -0.66000    0.10310  -6.401 1.54e-10 ***
TratamentoIsolado 5 -0.14775    0.10224  -1.445  0.14842    
TratamentoIsolado 6  0.31551    0.10242   3.081  0.00207 ** 
TratamentoIsolado 7  0.02666    0.10181   0.262  0.79346    
TratamentoProduto 1 -1.07535    0.10149 -10.596  < 2e-16 ***
TratamentoProduto 2 -0.18679    0.10126  -1.845  0.06509 .  
TratamentoProduto 3 -0.55054    0.10177  -5.410 6.31e-08 ***
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Correlation of Fixed Effects:
            (Intr) TrtmI1 TrtmI2 TrtmI3 TrtmI4 TrtmI5 TrtmI6 TrtmI7 TrtmP1 TrtmP2
TrtmntIsld1 -0.414                                                               
TrtmntIsld2 -0.412  0.509                                                        
TrtmntIsld3 -0.410  0.503  0.499                                                 
TrtmntIsld4 -0.409  0.507  0.501  0.505                                          
TrtmntIsld5 -0.411  0.504  0.511  0.497  0.490                                   
TrtmntIsld6 -0.409  0.496  0.498  0.496  0.492  0.494                            
TrtmntIsld7 -0.413  0.508  0.507  0.499  0.503  0.505  0.500                     
TrtmntPrdt1 -0.402  0.484  0.485  0.485  0.477  0.484  0.495  0.490              
TrtmntPrdt2 -0.410  0.500  0.497  0.501  0.491  0.500  0.500  0.500  0.492       
TrtmntPrdt3 -0.411  0.505  0.503  0.497  0.493  0.508  0.493  0.505  0.485  0.501
optimizer (Nelder_Mead) convergence code: 0 (OK)
boundary (singular) fit: see help('isSingular')

"
"0","res_sim <- simulateResiduals(modelo_glmm)"
"0","plot(res_sim)"
