"0",""
"0","# Criar o gráfico facetado"
"0","ggplot(resumo, aes(x = Dia, y = Severidade_media)) +"
"0","  geom_line(color = ""steelblue"", size = 1) +"
"0","  geom_point(color = ""steelblue"", size = 2) +"
"0","  facet_wrap(~ Tratamento) +"
"0","  labs("
"0","    title = ""Progresso da Severidade da Doença por Tratamento"","
"0","    x = ""Dias após Inoculação"","
"0","    y = ""Severidade Média (%)"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    strip.text = element_text(face = ""bold"", size = 12),"
"0","    plot.title = element_text(hjust = 0.5, size = 14, face = ""bold""),"
"0","    axis.title = element_text(size = 12)"
"0","  )"
"0",""
